Новые комментарии,Поделились,"Отметки ""Не нравится""","Отметки ""Нравится""",Средний процент просмотра (%),Просмотры,Время просмотра (часы),Показы,CTR для значков видео (%)
1.0,1.0,1.0,1.0,29.72,58.0,2.6626,339.0,8.26
1.0,1.0,0.0,3.0,20.13,212.0,7.5022,1502.0,10.72
1.0,0.0,0.0,0.0,53.64,15.0,0.3375,181.0,4.97
1.0,0.0,0.0,1.0,32.44,14.0,0.5248,87.0,4.6
1.0,0.0,0.0,1.0,34.8,93.0,4.0908,430.0,9.53
1.0,0.0,0.0,1.0,25.64,120.0,6.222,942.0,7.86
1.0,0.0,0.0,1.0,27.21,28.0,1.4538,311.0,5.14
0.0,0.0,0.0,0.0,44.71,7.0,0.1252,135.0,3.7
0.0,1.0,0.0,0.0,28.03,7.0,0.2911,88.0,3.41
0.0,0.0,0.0,0.0,45.56,12.0,0.8156,213.0,3.76
0.0,0.0,0.0,2.0,60.5,9.0,0.3025,119.0,5.04
0.0,0.0,0.0,0.0,1.39,4.0,0.0063,96.0,0.0
0.0,0.0,0.0,0.0,19.22,11.0,0.3812,63.0,11.11
0.0,0.0,0.0,0.0,53.68,5.0,0.0954,69.0,2.9
0.0,0.0,0.0,0.0,41.05,8.0,0.2308,163.0,3.07
0.0,0.0,0.0,0.0,31.71,2.0,0.0543,60.0,3.33
0.0,0.0,0.0,0.0,43.62,3.0,0.0563,52.0,1.92
0.0,0.0,0.0,2.0,47.37,11.0,1.1131,112.0,6.25
0.0,0.0,0.0,0.0,55.24,2.0,0.0368,14.0,7.14
0.0,0.0,0.0,0.0,14.74,5.0,0.1186,69.0,5.8
0.0,0.0,0.0,0.0,42.66,5.0,0.2435,29.0,6.9
0.0,0.0,0.0,0.0,74.21,2.0,0.0771,111.0,1.8
0.0,0.0,0.0,2.0,32.7,92.0,4.6968,303.0,6.93
0.0,0.0,0.0,0.0,24.3,7.0,0.2107,124.0,3.23
0.0,0.0,0.0,-1.0,54.23,6.0,0.1491,111.0,4.5
0.0,0.0,0.0,0.0,49.63,6.0,0.1555,139.0,2.88
0.0,0.0,0.0,0.0,51.74,9.0,0.2108,91.0,7.69
0.0,0.0,0.0,0.0,40.66,5.0,0.375,125.0,1.6
0.0,0.0,0.0,0.0,35.74,5.0,0.2363,38.0,7.89
0.0,0.0,0.0,0.0,38.28,2.0,0.027,33.0,6.06
0.0,0.0,0.0,0.0,64.21,7.0,0.5219,43.0,4.65
0.0,0.0,0.0,2.0,19.06,56.0,2.052,170.0,3.53
0.0,0.0,0.0,0.0,50.03,2.0,0.0306,9.0,22.22
0.0,0.0,0.0,0.0,14.7,4.0,0.2268,149.0,1.34
0.0,0.0,0.0,0.0,11.12,4.0,0.0157,115.0,1.74
0.0,0.0,0.0,0.0,7.2,3.0,0.0261,25.0,4.0
0.0,0.0,0.0,0.0,58.28,11.0,0.2137,176.0,4.55
0.0,0.0,0.0,2.0,35.88,6.0,0.5298,55.0,7.27
0.0,0.0,0.0,0.0,3.76,5.0,0.0579,125.0,0.0
0.0,0.0,0.0,0.0,57.01,3.0,0.0779,58.0,1.72
0.0,0.0,0.0,0.0,49.73,12.0,0.6183,57.0,7.02
0.0,0.0,0.0,0.0,33.27,17.0,0.8232,155.0,5.81
0.0,0.0,0.0,0.0,30.37,4.0,0.0442,105.0,1.9
0.0,1.0,0.0,1.0,17.02,48.0,1.0098,150.0,8.67
0.0,0.0,0.0,0.0,35.05,8.0,0.1581,145.0,2.76
0.0,0.0,0.0,0.0,32.88,2.0,0.0254,132.0,0.76
